ITL,ITL code,Region name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
UK,UK,United Kingdom,"58,474,943","58,684,427","58,886,065","59,113,016","59,365,677","59,636,662","59,950,364","60,413,276","60,826,967","61,319,075","61,823,772","62,260,486","62,759,456","63,285,145","63,715,943","64,149,121","64,634,893","65,109,358","65,636,941","66,000,892","66,332,727","66,679,607","66,796,967","67,044,988","67,596,279"
Other,TLB,England,"48,820,583","49,032,872","49,233,311","49,449,746","49,679,267","49,925,517","50,194,600","50,606,034","50,965,186","51,381,093","51,815,853","52,196,381","52,642,452","53,107,169","53,506,812","53,918,686","54,370,319","54,808,676","55,289,034","55,619,548","55,924,528","56,230,056","56,325,961","56,554,891","57,106,398"
ITL1,TLC,North East,"2,560,883","2,550,314","2,543,421","2,540,090","2,540,600","2,540,461","2,540,502","2,547,127","2,552,568","2,562,045","2,569,312","2,575,441","2,586,868","2,596,441","2,598,972","2,603,299","2,610,482","2,611,804","2,618,253","2,623,787","2,629,393","2,636,676","2,637,426","2,647,493","2,683,040"
ITL2,TLC1,Tees Valley and Durham,"1,149,732","1,147,357","1,146,998","1,145,911","1,145,555","1,146,290","1,147,588","1,151,006","1,154,698","1,159,628","1,164,126","1,166,314","1,171,381","1,176,022","1,177,283","1,178,584","1,181,036","1,182,799","1,185,354","1,188,601","1,190,189","1,193,188","1,193,651","1,199,812","1,216,883"
ITL3,TLC11,Hartlepool and Stockton-on-Tees,"269,103","270,524","272,328","273,947","274,933","275,833","276,004","276,807","278,051","278,906","280,418","281,508","282,675","283,912","285,181","286,388","287,471","287,915","288,672","289,352","289,797","289,261","288,590","289,607","293,827"
ITL3,TLC12,South Teesside,"284,411","282,565","281,444","280,392","278,610","277,615","277,094","276,694","275,790","275,130","274,397","273,140","273,050","273,532","273,423","273,426","274,136","274,972","275,993","276,797","277,333","278,833","279,030","280,548","285,460"
ITL3,TLC13,Darlington,"99,273","98,172","98,088","97,894","98,474","98,911","99,343","100,287","101,509","102,632","103,694","104,355","105,028","105,584","105,557","105,591","105,825","105,988","106,258","106,541","106,411","106,532","106,827","108,210","109,469"
ITL3,TLC14,Durham CC,"496,945","496,096","495,138","493,678","493,538","493,931","495,147","497,218","499,348","502,960","505,617","507,311","510,628","512,994","513,122","513,179","513,604","513,924","514,431","515,911","516,648","518,562","519,204","521,447","528,127"
ITL2,TLC2,"Northumberland, and Tyne and Wear","1,411,151","1,402,957","1,396,423","1,394,179","1,395,045","1,394,171","1,392,914","1,396,121","1,397,870","1,402,417","1,405,186","1,409,127","1,415,487","1,420,419","1,421,689","1,424,715","1,429,446","1,429,005","1,432,899","1,435,186","1,439,204","1,443,488","1,443,775","1,447,681","1,466,157"
ITL3,TLC21,Northumberland,"307,241","307,490","307,348","307,363","308,499","309,448","310,140","310,752","311,375","312,960","314,057","314,489","315,463","316,278","315,924","315,013","315,274","314,188","314,327","315,663","316,153","318,027","318,490","321,532","324,362"
ITL3,TLC22,Tyneside,"814,201","807,940","803,355","802,215","803,509","803,195","802,661","806,170","808,125","811,623","814,317","818,429","824,044","828,811","830,448","834,455","838,421","839,409","843,082","844,707","848,712","851,184","851,702","851,771","864,441"
ITL3,TLC23,Sunderland,"289,709","287,527","285,720","284,601","283,037","281,528","280,113","279,199","278,370","277,834","276,812","276,209","275,980","275,330","275,317","275,247","275,751","275,408","275,490","274,816","274,339","274,277","273,583","274,378","277,354"
ITL1,TLD,North West,"6,792,173","6,773,115","6,774,223","6,772,985","6,784,880","6,814,660","6,840,369","6,870,021","6,901,585","6,929,277","6,958,547","6,986,156","7,019,921","7,055,961","7,079,344","7,105,146","7,141,096","7,182,651","7,234,141","7,275,765","7,316,116","7,363,267","7,380,605","7,424,092","7,516,113"
ITL2,TLD1,Cumbria,"489,033","488,145","487,602","487,795","488,681","491,329","494,918","497,040","498,813","500,779","500,916","500,786","500,165","499,817","498,835","498,080","498,303","498,718","498,946","498,693","498,941","499,171","498,439","500,729","503,033"
ITL3,TLD11,West Cumbria,"236,590","236,398","235,111","234,755","234,251","234,746","235,441","235,479","235,875","236,591","236,819","236,815","236,359","236,127","234,819","233,885","233,708","233,549","233,163","232,020","231,722","231,281","230,566","230,922","231,319"
ITL3,TLD12,East Cumbria,"252,443","251,747","252,491","253,040","254,430","256,583","259,477","261,561","262,938","264,188","264,097","263,971","263,806","263,690","264,016","264,195","264,595","265,169","265,783","266,673","267,219","267,890","267,873","269,807","271,714"
ITL2,TLD3,Greater Manchester,"2,521,915","2,515,488","2,516,339","2,516,096","2,523,214","2,538,555","2,549,752","2,564,055","2,582,260","2,598,619","2,620,007","2,639,833","2,661,841","2,685,386","2,700,093","2,714,958","2,733,895","2,756,962","2,784,566","2,804,283","2,823,878","2,847,959","2,856,110","2,869,531","2,911,744"
ITL3,TLD33,Manchester,"417,726","416,438","421,799","422,915","428,221","436,727","444,925","455,745","463,749","470,538","477,408","483,784","492,598","502,902","506,869","510,783","515,360","523,321","533,446","536,961","540,675","545,947","547,340","550,630","568,996"
ITL3,TLD34,Greater Manchester South West,"435,799","432,969","429,976","427,150","427,372","430,343","432,050","434,966","439,300","442,827","447,721","452,013","457,071","461,578","465,933","470,085","474,401","479,446","485,272","490,007","494,847","499,732","502,027","506,452","514,365"
ITL3,TLD35,Greater Manchester South East,"502,058","499,391","497,319","497,644","496,713","496,402","496,035","494,669","494,685","495,703","497,837","499,680","501,388","502,980","504,410","506,262","508,631","511,852","515,359","517,597","520,066","523,124","524,372","526,488","529,860"
ITL3,TLD36,Greater Manchester North West,"562,610","562,385","562,168","562,755","564,672","567,660","569,469","571,159","574,839","577,722","582,468","587,412","591,464","595,418","597,847","600,366","603,287","605,836","608,747","612,169","615,498","621,274","623,562","625,965","633,013"
ITL3,TLD37,Greater Manchester North East,"603,722","604,305","605,077","605,632","606,236","607,423","607,273","607,516","609,687","611,829","614,573","616,944","619,320","622,508","625,034","627,462","632,216","636,507","641,742","647,549","652,792","657,882","658,809","659,996","665,510"
ITL2,TLD4,Lancashire,"1,412,688","1,410,858","1,414,141","1,417,265","1,420,076","1,427,668","1,434,024","1,440,141","1,445,983","1,449,418","1,451,175","1,452,916","1,457,298","1,461,295","1,465,418","1,470,467","1,475,344","1,481,431","1,488,803","1,496,853","1,503,339","1,513,857","1,520,252","1,532,158","1,550,490"
ITL3,TLD41,Blackburn with Darwen,"139,568","138,233","138,196","138,453","139,538","140,429","141,418","142,145","143,110","143,942","144,902","146,197","146,966","147,657","148,532","149,148","149,579","150,490","151,497","152,312","152,787","154,066","154,564","154,954","155,762"
ITL3,TLD42,Blackpool,"144,120","142,995","143,035","142,270","142,164","142,658","143,143","143,688","143,733","143,644","142,921","142,578","142,753","142,080","142,565","142,733","142,253","141,788","141,996","142,121","141,880","142,407","141,560","140,976","141,574"
ITL3,TLD44,Lancaster and Wyre,"237,158","238,098","238,567","239,849","240,072","241,881","243,232","244,952","245,117","244,710","244,057","244,070","245,032","245,515","245,918","246,192","246,234","246,563","247,146","247,385","248,014","249,339","251,290","254,785","259,255"
ITL3,TLD45,Mid Lancashire,"359,370","360,554","361,603","361,714","363,949","367,446","370,709","373,152","375,784","377,889","378,661","379,010","380,505","382,625","382,505","383,163","384,333","385,898","387,218","389,571","391,394","394,856","397,481","402,604","409,863"
ITL3,TLD46,East Lancashire,"324,789","324,295","324,626","325,940","324,461","323,978","323,156","323,119","324,124","324,151","324,572","324,796","324,836","325,210","325,942","327,336","329,227","330,738","333,110","335,444","338,159","340,683","341,981","343,832","346,045"
ITL3,TLD47,Chorley and West Lancashire,"207,683","206,683","208,114","209,039","209,892","211,276","212,366","213,085","214,115","215,082","216,062","216,265","217,206","218,208","219,956","221,895","223,718","225,954","227,836","230,020","231,105","232,506","233,376","235,007","237,991"
ITL2,TLD6,Cheshire,"861,767","860,850","862,976","865,460","867,620","871,894","874,687","879,968","885,010","890,926","894,700","897,196","899,913","902,971","907,646","913,337","921,067","927,267","934,711","942,398","948,975","956,163","959,568","969,386","979,801"
ITL3,TLD61,Warrington,"189,569","190,320","190,629","191,202","191,615","191,987","191,837","192,992","194,603","196,559","198,187","200,057","201,309","202,709","203,914","205,905","208,056","209,575","210,873","212,137","212,008","212,245","211,627","211,182","211,580"
ITL3,TLD62,Cheshire East,"352,066","350,932","351,234","352,104","353,348","355,529","357,354","359,807","362,049","365,003","367,160","368,023","369,051","370,736","372,501","373,956","376,574","378,511","381,414","384,221","386,891","390,556","393,203","400,474","406,527"
ITL3,TLD63,Cheshire West and Chester,"320,132","319,598","321,113","322,154","322,657","324,378","325,496","327,169","328,358","329,364","329,353","329,116","329,553","329,526","331,231","333,476","336,437","339,181","342,424","346,040","350,076","353,362","354,738","357,730","361,694"
ITL2,TLD7,Merseyside,"1,506,770","1,497,774","1,493,165","1,486,369","1,485,289","1,485,214","1,486,988","1,488,817","1,489,519","1,489,535","1,491,749","1,495,425","1,500,704","1,506,492","1,507,352","1,508,304","1,512,487","1,518,273","1,527,115","1,533,538","1,540,983","1,546,117","1,546,236","1,552,288","1,571,045"
ITL3,TLD71,East Merseyside,"449,744","448,184","447,275","446,623","445,589","444,970","444,914","444,657","445,262","445,198","445,835","445,978","446,403","447,030","448,037","448,710","450,682","452,060","454,008","455,755","458,852","461,790","464,018","466,942","470,795"
ITL3,TLD72,Liverpool,"453,238","448,417","446,050","441,858","443,784","444,960","448,091","452,278","453,055","453,582","454,468","457,523","461,403","465,656","465,365","465,815","465,745","469,953","475,486","479,801","483,598","484,687","483,348","485,022","496,770"
ITL3,TLD73,Sefton,"285,159","284,162","283,337","282,884","280,866","279,913","278,853","276,957","275,852","275,085","274,735","274,153","273,820","273,969","273,979","273,814","275,143","275,546","276,707","276,962","277,890","278,908","278,621","279,693","281,027"
ITL3,TLD74,Wirral,"318,629","317,011","316,503","315,004","315,050","315,371","315,130","314,925","315,350","315,670","316,711","317,771","319,078","319,837","319,971","319,965","320,917","320,714","320,914","321,020","320,643","320,732","320,249","320,631","322,453"
ITL1,TLE,Yorkshire and The Humber,"4,957,703","4,956,325","4,958,609","4,976,643","5,000,111","5,026,314","5,063,199","5,108,408","5,134,016","5,164,138","5,198,675","5,223,344","5,254,788","5,288,212","5,313,486","5,335,092","5,356,428","5,377,362","5,408,058","5,427,784","5,443,883","5,464,651","5,468,487","5,482,455","5,541,262"
ITL2,TLE1,East Yorkshire and Northern Lincolnshire,"876,664","874,966","873,900","875,682","880,339","887,042","894,919","900,831","903,857","908,016","912,437","913,088","915,263","918,047","920,439","921,431","924,757","925,798","930,712","933,578","934,259","935,933","935,988","936,778","942,957"
ITL3,TLE11,"Kingston upon Hull, City of","259,764","255,872","252,286","249,913","249,463","250,604","253,049","255,159","255,497","255,761","256,746","256,079","256,174","256,123","258,085","259,094","260,896","262,711","265,338","267,566","268,223","268,749","267,591","266,516","268,852"
ITL3,TLE12,East Riding of Yorkshire,"306,845","309,144","311,511","314,854","318,633","321,869","325,117","327,268","328,587","330,865","332,464","332,748","333,599","334,673","334,972","334,572","335,625","334,735","336,323","336,697","337,192","338,944","341,050","343,145","346,309"
ITL3,TLE13,North and North East Lincolnshire,"310,055","309,950","310,103","310,915","312,243","314,569","316,753","318,404","319,773","321,390","323,227","324,261","325,490","327,251","327,382","327,765","328,236","328,352","329,051","329,315","328,844","328,240","327,347","327,117","327,796"
ITL2,TLE2,North Yorkshire,"734,384","739,157","744,717","751,385","755,274","760,090","766,602","772,215","776,276","781,017","785,747","788,794","794,098","798,989","803,120","805,319","805,878","806,923","808,662","810,837","811,641","814,537","813,068","820,478","828,052"
ITL3,TLE21,York,"176,277","177,145","179,107","181,291","182,088","183,960","186,643","188,214","188,977","189,770","190,768","192,398","195,070","197,783","199,157","201,168","202,206","203,212","202,892","203,546","203,906","203,877","202,169","201,851","204,551"
ITL3,TLE22,North Yorkshire CC,"558,107","562,012","565,610","570,094","573,186","576,130","579,959","584,001","587,299","591,247","594,979","596,396","599,028","601,206","603,963","604,151","603,672","603,711","605,770","607,291","607,735","610,660","610,899","618,627","623,501"
ITL2,TLE3,South Yorkshire,"1,273,604","1,269,924","1,266,337","1,266,475","1,271,309","1,276,501","1,283,439","1,293,188","1,299,676","1,306,289","1,315,448","1,323,855","1,332,871","1,343,805","1,348,437","1,352,510","1,356,290","1,359,690","1,366,070","1,368,187","1,372,522","1,374,386","1,373,015","1,374,792","1,392,105"
ITL3,TLE31,"Barnsley, Doncaster and Rotherham","756,008","753,590","751,764","753,373","757,108","761,162","763,799","767,467","772,047","776,384","781,413","785,470","788,258","792,049","794,595","797,257","801,485","804,616","809,471","812,512","815,751","817,987","817,979","819,757","825,863"
ITL3,TLE32,Sheffield,"517,596","516,334","514,573","513,102","514,201","515,339","519,640","525,721","527,629","529,905","534,035","538,385","544,613","551,756","553,842","555,253","554,805","555,074","556,599","555,675","556,771","556,399","555,036","555,035","566,242"
ITL2,TLE4,West Yorkshire,"2,073,051","2,072,278","2,073,655","2,083,101","2,093,189","2,102,681","2,118,239","2,142,174","2,154,207","2,168,816","2,185,043","2,197,607","2,212,556","2,227,371","2,241,490","2,255,832","2,269,503","2,284,951","2,302,614","2,315,182","2,325,461","2,339,795","2,346,416","2,350,407","2,378,148"
ITL3,TLE41,Bradford,"468,001","466,933","467,124","470,753","475,184","479,166","484,650","491,361","495,658","501,357","507,323","512,392","518,002","523,115","525,522","528,712","531,795","534,919","538,178","540,447","542,542","545,966","547,141","546,839","552,644"
ITL3,TLE42,Leeds,"715,925","714,879","713,366","715,609","716,380","717,592","723,042","735,054","736,204","738,560","741,665","743,885","747,571","750,683","758,029","764,369","770,434","777,987","786,739","793,134","797,696","804,640","808,443","809,479","822,483"
ITL3,TLE44,Calderdale and Kirklees,"575,812","576,528","578,820","581,359","585,319","588,454","592,510","596,994","602,027","607,249","612,767","616,863","621,388","627,140","630,038","632,863","635,650","638,137","640,332","640,852","640,786","640,988","639,854","640,286","645,292"
ITL3,TLE45,Wakefield,"313,313","313,938","314,345","315,380","316,306","317,469","318,037","318,765","320,318","321,650","323,288","324,467","325,595","326,433","327,901","329,888","331,624","333,908","337,365","340,749","344,437","348,201","350,978","353,803","357,729"
ITL1,TLF,East Midlands,"4,132,645","4,152,443","4,168,076","4,189,622","4,221,753","4,255,080","4,291,476","4,329,112","4,366,676","4,404,774","4,441,125","4,471,653","4,507,071","4,537,448","4,570,702","4,604,568","4,642,629","4,681,640","4,731,615","4,778,346","4,815,151","4,844,001","4,855,469","4,881,559","4,934,939"
ITL2,TLF1,Derbyshire and Nottinghamshire,"1,974,703","1,977,966","1,978,848","1,983,362","1,994,738","2,007,042","2,020,561","2,034,828","2,045,045","2,056,005","2,069,957","2,083,210","2,098,381","2,110,326","2,121,441","2,131,614","2,141,352","2,150,694","2,164,887","2,176,697","2,186,393","2,194,954","2,197,772","2,204,080","2,230,289"
ITL3,TLF11,Derby,"230,893","231,252","230,794","230,726","231,979","232,827","234,501","236,470","238,110","239,917","241,865","243,980","247,035","248,943","251,804","253,812","255,320","257,406","259,883","261,104","262,395","263,014","261,999","261,260","263,490"
ITL3,TLF12,East Derbyshire,"266,359","266,655","266,903","267,646","268,699","270,399","271,678","272,787","273,761","274,916","275,928","276,735","277,940","278,917","279,660","280,004","280,442","281,213","281,972","282,577","282,722","283,703","284,386","286,440","289,446"
ITL3,TLF13,South and West Derbyshire,"458,840","461,457","464,994","467,242","469,710","471,843","473,792","476,222","478,888","481,678","485,310","487,582","490,008","491,771","492,930","493,998","495,884","496,160","497,985","500,305","502,204","505,177","506,447","510,270","514,018"
ITL3,TLF14,Nottingham,"277,365","273,537","270,739","268,939","271,769","275,547","279,624","284,834","286,459","288,164","290,783","294,808","299,753","303,899","307,436","308,681","310,339","313,265","317,625","320,378","322,323","323,160","322,822","319,978","328,513"
ITL3,TLF15,North Nottinghamshire,"417,360","420,812","421,439","423,736","426,260","429,933","433,604","436,474","439,461","442,225","445,655","448,063","450,206","452,058","454,006","457,370","460,377","463,266","467,208","471,083","473,259","474,867","475,550","478,627","483,397"
ITL3,TLF16,South Nottinghamshire,"323,886","324,253","323,979","325,073","326,321","326,493","327,362","328,041","328,366","329,105","330,416","332,042","333,439","334,738","335,605","337,749","338,990","339,384","340,214","341,250","343,490","345,033","346,568","347,505","351,425"
ITL2,TLF2,"Leicestershire, Rutland and Northamptonshire","1,531,948","1,541,768","1,549,065","1,558,620","1,571,435","1,584,841","1,598,500","1,616,960","1,636,217","1,655,030","1,670,388","1,682,844","1,696,885","1,712,354","1,729,454","1,747,053","1,768,296","1,792,595","1,820,587","1,848,618","1,871,477","1,887,784","1,894,087","1,908,039","1,929,126"
ITL3,TLF21,Leicester,"290,009","285,940","283,787","282,757","285,295","288,648","294,127","301,543","306,548","311,303","315,473","319,708","324,912","329,627","334,099","338,852","342,917","349,853","356,789","361,895","367,094","369,776","368,922","366,940","373,399"
ITL3,TLF22,Leicestershire CC and Rutland,"626,520","635,102","639,776","644,877","649,360","653,527","657,757","660,967","666,066","671,665","676,714","679,672","683,962","688,760","692,212","696,714","703,706","709,553","717,132","727,287","735,143","740,992","746,169","753,974","763,306"
ITL3,TLF24,West Northamptonshire,"340,110","342,215","343,409","345,893","349,123","351,689","353,110","357,438","362,435","365,907","368,454","371,268","373,456","376,008","380,827","385,699","391,024","397,939","405,019","411,732","417,242","422,168","422,559","426,707","429,013"
ITL3,TLF25,North Northamptonshire,"275,309","278,511","282,093","285,093","287,657","290,977","293,506","297,012","301,168","306,155","309,747","312,196","314,555","317,959","322,316","325,788","330,649","335,250","341,647","347,704","351,998","354,848","356,437","360,418","363,408"
ITL2,TLF3,Lincolnshire,"625,994","632,709","640,163","647,640","655,580","663,197","672,415","677,324","685,414","693,739","700,780","705,599","711,805","714,768","719,807","725,901","732,981","738,351","746,141","753,031","757,281","761,263","763,610","769,440","775,524"
ITL3,TLF30,Lincolnshire CC,"625,994","632,709","640,163","647,640","655,580","663,197","672,415","677,324","685,414","693,739","700,780","705,599","711,805","714,768","719,807","725,901","732,981","738,351","746,141","753,031","757,281","761,263","763,610","769,440","775,524"
ITL1,TLG,West Midlands,"5,271,352","5,271,959","5,269,626","5,280,727","5,301,243","5,325,475","5,346,376","5,380,687","5,415,521","5,451,924","5,496,240","5,528,007","5,565,866","5,608,667","5,640,325","5,676,945","5,716,882","5,756,287","5,812,248","5,855,052","5,889,328","5,920,977","5,931,924","5,956,226","6,021,653"
ITL2,TLG1,"Herefordshire, Worcestershire and Warwickshire","1,205,431","1,208,941","1,214,415","1,223,311","1,230,423","1,237,975","1,243,330","1,251,572","1,261,862","1,272,346","1,281,965","1,286,794","1,291,111","1,296,730","1,304,603","1,311,796","1,321,709","1,329,714","1,340,812","1,351,030","1,359,892","1,368,778","1,374,958","1,391,539","1,405,539"
ITL3,TLG11,"Herefordshire, County of","171,014","171,997","173,612","174,885","175,258","175,648","176,033","176,587","178,103","179,930","181,791","182,367","182,865","183,619","184,208","184,748","185,523","185,778","186,225","186,687","186,511","186,373","185,886","187,522","188,719"
ITL3,TLG12,Worcestershire CC,"535,342","537,379","539,613","542,233","544,474","547,271","548,660","551,332","554,700","558,035","560,790","562,296","564,080","566,557","570,119","573,870","578,732","582,465","587,962","592,040","594,992","598,250","599,819","604,902","609,216"
ITL3,TLG13,Warwickshire CC,"499,075","499,565","501,190","506,193","510,691","515,056","518,637","523,653","529,059","534,381","539,384","542,131","544,166","546,554","550,276","553,178","557,454","561,471","566,625","572,303","578,389","584,155","589,253","599,115","607,604"
ITL2,TLG2,Shropshire and Staffordshire,"1,479,300","1,480,814","1,483,811","1,489,401","1,494,456","1,502,020","1,509,054","1,517,252","1,527,631","1,537,820","1,548,213","1,554,097","1,562,817","1,572,204","1,576,889","1,583,336","1,589,753","1,594,911","1,605,586","1,614,523","1,622,313","1,631,108","1,635,490","1,646,436","1,662,298"
ITL3,TLG21,Telford and Wrekin,"152,900","153,730","155,846","158,573","159,401","159,848","160,603","161,535","162,710","163,368","164,089","164,889","165,641","166,831","167,964","169,014","170,610","172,898","175,352","177,528","179,548","182,081","183,483","185,857","188,871"
ITL3,TLG22,Shropshire CC,"277,374","279,294","281,479","283,254","284,901","286,913","288,810","291,523","294,531","297,633","300,473","302,069","304,523","307,108","307,921","308,181","309,436","310,751","312,836","315,232","317,112","319,729","321,054","324,669","327,178"
