ITL,ITL code,Region name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ITL3,TLG23,Stoke-on-Trent,"245,298","244,130","241,989","240,422","239,955","240,031","241,078","241,481","243,069","243,697","245,509","245,869","247,381","248,719","250,322","251,568","253,316","254,095","256,168","258,235","258,843","259,181","258,866","258,102","259,965"
ITL3,TLG24,Staffordshire CC,"803,728","803,660","804,497","807,152","810,199","815,228","818,563","822,713","827,321","833,122","838,142","841,270","845,272","849,546","850,682","854,573","856,391","857,167","861,230","863,528","866,810","870,117","872,087","877,808","886,284"
ITL2,TLG3,West Midlands,"2,586,621","2,582,204","2,571,400","2,568,015","2,576,364","2,585,480","2,593,992","2,611,863","2,626,028","2,641,758","2,666,062","2,687,116","2,711,938","2,739,733","2,758,833","2,781,813","2,805,420","2,831,662","2,865,850","2,889,499","2,907,123","2,921,091","2,921,476","2,918,251","2,953,816"
ITL3,TLG31,Birmingham,"991,380","989,712","985,119","984,642","990,384","996,356","1,002,376","1,014,650","1,020,843","1,029,021","1,038,980","1,050,072","1,061,074","1,074,283","1,084,661","1,094,531","1,103,724","1,114,932","1,131,271","1,139,893","1,146,050","1,150,646","1,148,692","1,143,285","1,157,603"
ITL3,TLG32,Solihull,"200,736","200,190","199,013","199,574","200,028","200,536","201,153","201,557","202,351","203,170","204,778","205,470","206,329","206,856","207,729","209,115","211,205","211,697","213,061","214,330","214,901","216,323","216,432","216,677","217,678"
ITL3,TLG33,Coventry,"305,005","304,840","303,066","302,804","301,295","300,665","298,174","298,386","300,129","301,429","305,186","307,393","311,674","316,915","318,141","322,146","325,066","331,112","337,064","340,034","342,811","343,715","344,702","344,151","355,600"
ITL3,TLG36,Dudley,"304,812","304,878","304,664","305,052","305,645","305,585","306,171","307,004","307,846","308,686","310,377","311,088","312,206","313,261","313,631","314,460","315,700","316,393","317,669","319,539","320,989","322,090","322,513","323,591","324,969"
ITL3,TLG37,Sandwell,"287,133","286,085","285,102","284,594","285,637","287,135","288,849","290,447","292,516","294,603","298,358","302,303","306,181","309,042","312,710","317,499","321,610","325,911","330,051","333,826","336,977","340,198","341,436","341,895","344,210"
ITL3,TLG38,Walsall,"255,540","255,808","254,899","253,333","254,287","255,352","256,702","258,172","259,454","260,939","263,034","264,774","266,834","269,524","270,517","271,704","273,764","275,490","278,429","281,229","282,921","284,600","284,578","284,392","286,105"
ITL3,TLG39,Wolverhampton,"242,015","240,691","239,537","238,016","239,088","239,851","240,567","241,647","242,889","243,910","245,349","246,016","247,640","249,852","251,444","252,358","254,351","256,127","258,305","260,648","262,474","263,519","263,123","264,260","267,651"
ITL1,TLH,East,"5,302,028","5,338,722","5,374,972","5,400,463","5,432,688","5,474,133","5,508,564","5,562,653","5,606,294","5,653,534","5,708,350","5,751,443","5,807,402","5,862,418","5,915,033","5,970,484","6,039,521","6,098,262","6,161,075","6,202,843","6,237,376","6,274,179","6,297,779","6,349,646","6,398,497"
ITL2,TLH1,East Anglia,"2,145,720","2,157,898","2,173,999","2,180,674","2,195,752","2,221,056","2,242,707","2,271,598","2,290,800","2,310,870","2,332,678","2,349,739","2,373,563","2,396,328","2,414,927","2,433,130","2,455,952","2,478,696","2,501,310","2,521,840","2,535,585","2,545,960","2,551,550","2,579,028","2,600,668"
ITL3,TLH11,Peterborough,"155,877","156,520","156,616","157,439","158,794","160,778","163,485","167,220","169,887","172,443","176,027","178,963","181,762","184,457","188,675","192,488","195,766","200,246","205,091","208,237","211,037","213,026","213,718","216,470","217,705"
ITL3,TLH12,Cambridgeshire CC,"544,946","547,582","551,368","554,704","558,916","568,743","574,445","583,651","588,890","594,338","600,808","606,238","614,899","622,312","628,779","634,996","643,025","651,011","657,286","661,465","665,676","668,649","671,281","680,747","689,109"
ITL3,TLH14,Suffolk CC,"664,034","667,342","672,506","669,913","674,579","681,408","689,087","697,837","702,961","709,144","714,348","718,183","723,976","730,133","732,697","734,875","740,175","744,501","747,783","753,590","755,345","757,321","756,668","763,349","768,555"
ITL3,TLH15,Norwich and East Norfolk,"326,569","327,973","329,890","332,125","333,204","335,822","338,212","341,380","343,762","345,402","347,345","349,452","352,469","354,322","357,012","359,671","361,456","363,493","367,445","369,999","372,847","373,469","374,546","375,634","378,259"
ITL3,TLH16,North and West Norfolk,"231,252","231,403","233,183","234,060","235,554","237,393","238,995","240,597","242,697","244,612","246,438","246,984","247,914","249,600","250,383","251,132","252,754","253,836","255,043","256,384","255,974","255,841","255,087","258,159","258,968"
ITL3,TLH17,Breckland and South Norfolk,"223,042","227,078","230,436","232,433","234,705","236,912","238,483","240,913","242,603","244,931","247,712","249,919","252,543","255,504","257,381","259,968","262,776","265,609","268,662","272,165","274,706","277,654","280,250","284,669","288,072"
ITL2,TLH2,Bedfordshire and Hertfordshire,"1,569,592","1,583,397","1,593,458","1,603,531","1,611,904","1,619,584","1,622,681","1,634,684","1,647,211","1,662,606","1,680,717","1,697,185","1,716,219","1,736,949","1,757,277","1,780,402","1,803,992","1,826,031","1,849,798","1,858,958","1,868,416","1,881,839","1,893,635","1,907,304","1,920,528"
ITL3,TLH21,Luton,"184,264","184,990","185,491","185,889","185,631","185,016","183,563","185,392","187,312","189,742","192,084","195,449","199,583","203,641","205,873","209,624","213,749","217,612","220,952","220,752","221,532","223,106","224,132","224,958","226,973"
ITL3,TLH23,Hertfordshire CC,"1,016,401","1,024,006","1,029,817","1,035,523","1,040,387","1,045,337","1,047,366","1,055,483","1,063,202","1,072,954","1,085,434","1,096,599","1,107,641","1,119,824","1,131,536","1,143,681","1,156,321","1,167,308","1,180,234","1,185,014","1,188,182","1,193,394","1,198,052","1,200,899","1,204,588"
ITL3,TLH24,Bedford,"141,556","143,765","146,146","148,113","149,589","150,684","151,308","151,747","152,346","153,107","154,164","154,808","156,535","157,840","160,344","163,672","166,856","170,149","173,703","175,537","178,288","180,651","182,346","185,796","187,466"
ITL3,TLH25,Central Bedfordshire,"227,371","230,636","232,004","234,006","236,297","238,547","240,444","242,062","244,351","246,803","249,035","250,329","252,460","255,644","259,524","263,425","267,066","270,962","274,909","277,655","280,414","284,688","289,105","295,651","301,501"
ITL2,TLH3,Essex,"1,586,716","1,597,427","1,607,515","1,616,258","1,625,032","1,633,493","1,643,176","1,656,371","1,668,283","1,680,058","1,694,955","1,704,519","1,717,620","1,729,141","1,742,829","1,756,952","1,779,577","1,793,535","1,809,967","1,822,045","1,833,375","1,846,380","1,852,594","1,863,314","1,877,301"
ITL3,TLH31,Southend-on-Sea,"163,820","162,915","161,585","160,362","161,159","161,437","161,488","162,645","163,776","165,429","168,150","170,013","172,122","174,274","175,196","176,350","178,610","179,203","180,465","181,405","181,877","182,115","181,276","180,655","180,915"
ITL3,TLH32,Thurrock,"138,698","139,469","141,513","143,297","144,728","145,977","147,056","148,556","150,206","151,741","153,633","155,003","156,585","158,268","160,026","161,702","164,451","166,622","168,977","170,966","173,113","174,924","175,803","175,933","176,877"
ITL3,TLH34,Essex Haven Gateway,"415,147","419,379","423,696","427,300","429,645","432,840","436,418","441,523","445,191","448,541","452,242","453,209","456,709","459,190","462,561","465,455","471,003","475,681","480,232","483,922","486,582","489,605","492,341","497,276","503,526"
ITL3,TLH35,West Essex,"263,934","265,962","267,507","268,740","269,351","269,810","270,379","271,669","274,181","276,274","278,783","281,308","284,299","287,089","291,225","295,175","300,303","303,267","306,065","308,711","311,779","315,519","317,466","320,290","321,976"
ITL3,TLH36,Heart of Essex,"280,743","282,053","283,629","285,341","287,215","289,590","292,703","294,774","295,912","297,125","298,648","300,686","302,587","304,052","305,498","307,577","311,128","312,883","315,619","317,795","318,886","321,594","322,917","325,549","328,212"
ITL3,TLH37,Essex Thames Gateway,"324,374","327,649","329,585","331,218","332,934","333,839","335,132","337,204","339,017","340,948","343,499","344,300","345,318","346,268","348,323","350,693","354,082","355,879","358,609","359,246","361,138","362,623","362,791","363,611","365,795"
ITL1,TLI,London,"7,065,497","7,153,912","7,236,712","7,322,403","7,376,671","7,394,817","7,432,730","7,519,009","7,597,825","7,693,473","7,812,161","7,942,594","8,061,495","8,204,407","8,320,767","8,438,987","8,547,192","8,659,545","8,743,651","8,776,229","8,833,335","8,889,743","8,867,008","8,804,769","8,866,180"
ITL2,TLI3,Inner London - West,"933,846","958,349","986,415","1,016,570","1,030,085","1,035,984","1,045,466","1,066,247","1,068,573","1,070,541","1,070,347","1,078,732","1,083,175","1,095,487","1,100,641","1,104,481","1,105,738","1,110,629","1,108,547","1,104,033","1,104,525","1,104,241","1,093,830","1,081,421","1,100,688"
ITL3,TLI31,Camden and City of London,"189,631","196,584","203,188","209,926","211,252","211,369","214,459","218,219","218,286","219,127","217,702","220,396","222,063","227,499","227,161","228,885","228,662","228,700","228,761","226,710","226,080","225,901","223,099","219,657","228,896"
ITL3,TLI32,Westminster,"184,652","189,233","196,478","203,329","208,100","211,009","214,557","223,132","222,829","220,619","218,673","216,980","217,187","219,582","219,539","215,907","214,341","215,876","213,193","210,459","209,868","208,415","205,624","205,759","211,365"
ITL3,TLI33,Kensington & Chelsea and Hammersmith & Fulham,"298,598","308,312","319,054","331,573","335,816","336,778","337,835","341,667","339,920","339,355","339,667","342,009","341,305","340,696","341,679","342,879","342,837","343,395","340,180","337,371","337,508","335,367","331,429","327,576","331,392"
ITL3,TLI34,Wandsworth,"260,965","264,220","267,695","271,742","274,917","276,828","278,615","283,229","287,538","291,440","294,305","299,347","302,620","307,710","312,262","316,810","319,898","322,658","326,413","329,493","331,069","334,558","333,678","328,429","329,035"
ITL2,TLI4,Inner London - East,"1,765,363","1,792,367","1,818,534","1,842,805","1,860,838","1,862,579","1,870,446","1,890,801","1,921,097","1,960,223","2,008,567","2,055,661","2,096,253","2,145,615","2,179,491","2,218,849","2,251,633","2,288,411","2,318,264","2,328,482","2,349,065","2,364,397","2,352,890","2,329,886","2,355,487"
ITL3,TLI41,Hackney and Newham,"429,707","439,604","448,844","456,657","466,243","468,629","468,015","470,310","478,187","490,765","507,519","523,069","540,910","557,642","564,943","572,598","581,719","592,251","600,229","603,167","610,780","615,611","613,807","611,338","620,136"
ITL3,TLI42,Tower Hamlets,"187,909","193,507","197,133","201,090","207,031","208,651","211,154","213,382","218,400","225,251","231,893","240,495","248,520","256,012","261,936","270,294","277,060","282,674","289,011","293,526","300,050","305,066","306,780","312,715","325,789"
ITL3,TLI43,Haringey and Islington,"394,531","394,276","397,697","400,638","404,592","405,926","407,303","412,748","418,457","425,429","436,548","446,509","452,871","461,825","468,074","477,658","483,887","491,193","496,882","495,998","495,693","495,710","490,552","481,367","482,184"
ITL3,TLI44,Lewisham and Southwark,"489,373","498,163","504,832","511,048","509,931","507,178","509,712","516,741","525,529","533,814","543,481","551,538","556,302","565,655","574,089","583,924","590,771","599,412","605,529","608,564","613,619","618,497","616,224","606,775","610,566"
ITL3,TLI45,Lambeth,"263,843","266,817","270,028","273,372","273,041","272,195","274,262","277,620","280,524","284,964","289,126","294,050","297,650","304,481","310,449","314,375","318,196","322,881","326,613","327,227","328,923","329,513","325,527","317,691","316,812"
ITL2,TLI5,Outer London - East and North East,"1,540,391","1,549,708","1,558,421","1,567,762","1,580,804","1,589,139","1,595,479","1,609,236","1,626,375","1,647,144","1,675,638","1,704,071","1,735,699","1,768,285","1,792,986","1,818,652","1,848,215","1,879,025","1,903,053","1,915,435","1,929,180","1,942,897","1,940,867","1,935,127","1,937,632"
ITL3,TLI51,Bexley and Greenwich,"428,640","429,626","433,155","436,217","440,599","444,319","448,107","452,885","457,270","461,160","466,400","471,818","479,882","488,257","494,795","500,205","507,417","515,657","522,774","526,870","531,017","534,827","535,308","536,174","538,915"
ITL3,TLI52,Barking & Dagenham and Havering,"384,617","388,156","389,034","390,371","391,411","391,458","391,379","393,265","395,355","398,820","404,245","411,707","419,072","424,956","431,399","438,754","448,015","456,899","465,534","471,446","475,527","480,124","481,133","480,800","484,695"
ITL3,TLI53,Redbridge and Waltham Forest,"458,248","459,195","461,164","463,908","468,049","471,527","473,776","478,307","486,321","495,630","507,550","518,575","529,097","541,137","549,012","557,939","566,443","575,601","581,450","584,042","588,636","592,795","591,277","588,277","586,798"
ITL3,TLI54,Enfield,"268,886","272,731","275,068","277,266","280,745","281,835","282,217","284,779","287,429","291,534","297,443","301,971","307,648","313,935","317,780","321,754","326,340","330,868","333,295","333,077","334,000","335,151","333,149","329,876","327,224"
ITL2,TLI6,Outer London - South,"1,128,731","1,137,408","1,145,567","1,152,942","1,153,551","1,153,420","1,155,498","1,163,648","1,170,481","1,179,573","1,192,022","1,203,297","1,213,616","1,227,471","1,245,990","1,262,477","1,276,004","1,289,523","1,299,513","1,303,737","1,308,552","1,317,367","1,320,140","1,313,625","1,314,866"
ITL3,TLI61,Bromley,"291,697","294,902","295,317","296,218","296,668","297,253","297,307","299,421","300,963","302,625","304,968","306,924","308,560","310,554","314,663","318,582","321,800","325,653","327,701","329,134","330,367","331,192","331,247","329,899","329,578"
ITL3,TLI62,Croydon,"333,046","332,066","334,241","335,112","335,415","335,919","337,134","339,052","340,449","344,029","349,308","352,763","357,951","364,815","369,617","374,270","378,244","381,277","384,382","385,567","386,999","390,643","392,101","390,691","392,224"
ITL3,TLI63,"Merton, Kingston upon Thames and Sutton","503,988","510,440","516,009","521,612","521,468","520,248","521,057","525,175","529,069","532,919","537,746","543,610","547,105","552,102","561,710","569,625","575,960","582,593","587,430","589,036","591,186","595,532","596,792","593,035","593,064"
ITL2,TLI7,Outer London - West and North West,"1,697,166","1,716,080","1,727,775","1,742,324","1,751,393","1,753,695","1,765,841","1,789,077","1,811,299","1,835,992","1,865,587","1,900,833","1,932,752","1,967,549","2,001,659","2,034,528","2,065,602","2,091,957","2,114,274","2,124,542","2,142,013","2,160,841","2,159,281","2,144,710","2,157,507"
ITL3,TLI71,Barnet,"308,345","313,469","315,784","319,481","320,552","321,802","323,723","327,541","330,801","334,837","339,212","345,829","351,438","357,538","363,260","368,611","373,853","377,826","382,925","384,117","387,574","390,590","391,046","388,955","389,101"
ITL3,TLI72,Brent,"259,908","260,317","264,945","269,620","269,871","268,323","268,335","270,939","276,504","283,273","290,901","298,118","304,785","312,245","317,984","324,345","329,981","335,605","339,524","342,439","345,558","347,424","343,988","339,248","341,221"
ITL3,TLI73,Ealing,"296,274","302,252","304,370","307,276","309,242","308,108","310,073","312,774","315,329","318,671","324,022","329,966","334,073","339,314","344,834","350,650","354,660","359,144","362,163","362,670","364,208","367,284","367,936","366,762","369,937"
ITL3,TLI74,Harrow and Hillingdon,"450,249","452,962","455,025","455,660","459,399","461,782","464,958","472,539","478,019","483,336","490,618","499,160","506,916","515,998","525,063","533,000","541,843","549,319","554,768","557,350","562,124","567,706","568,741","566,266","571,866"
ITL3,TLI75,Hounslow and Richmond upon Thames,"382,390","387,080","387,651","390,287","392,329","393,680","398,752","405,284","410,646","415,875","420,834","427,760","435,540","442,454","450,518","457,922","465,265","470,063","474,894","477,966","482,549","487,837","487,570","483,479","485,382"
ITL1,TLJ,South East,"7,888,838","7,955,124","7,990,598","8,023,449","8,045,192","8,087,924","8,133,100","8,202,896","8,270,861","8,351,391","8,426,399","8,490,922","8,577,771","8,652,784","8,731,840","8,809,382","8,893,930","8,969,638","9,053,011","9,105,076","9,150,245","9,193,770","9,225,273","9,295,829","9,379,833"
ITL2,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire","2,067,712","2,083,133","2,094,772","2,102,395","2,104,641","2,115,498","2,125,892","2,148,393","2,167,530","2,189,942","2,211,708","2,230,698","2,254,528","2,275,173","2,304,463","2,334,187","2,362,949","2,391,466","2,420,592","2,438,363","2,457,736","2,475,951","2,492,612","2,521,231","2,549,668"
ITL3,TLJ11,Berkshire,"795,782","796,786","800,668","803,280","801,321","801,706","803,833","811,837","820,084","830,314","840,928","848,612","857,570","863,937","876,112","887,207","897,767","909,113","920,301","926,825","934,602","940,145","945,073","951,031","958,803"
ITL3,TLJ12,Milton Keynes,"202,861","206,664","209,803","212,707","215,061","217,597","219,521","223,462","227,225","231,033","235,625","240,178","245,450","249,895","254,003","259,672","264,948","269,783","274,231","276,588","278,892","281,434","283,707","288,312","292,180"
ITL3,TLJ13,Buckinghamshire CC,"472,078","475,883","477,186","479,131","478,768","480,164","482,126","485,526","489,348","493,501","496,371","498,813","502,820","506,550","512,105","517,918","523,613","529,999","535,519","538,762","541,983","545,859","549,066","555,161","560,409"
ITL3,TLJ14,Oxfordshire CC,"596,991","603,800","607,115","607,277","609,491","616,031","620,412","627,568","630,873","635,094","638,784","643,095","648,688","654,791","662,243","669,390","676,621","682,571","690,541","696,188","702,259","708,513","714,766","726,727","738,276"
ITL2,TLJ2,"Surrey, East and West Sussex","2,512,816","2,542,247","2,549,741","2,558,218","2,563,405","2,574,651","2,585,983","2,603,961","2,627,332","2,653,974","2,676,436","2,695,658","2,722,104","2,744,447","2,766,941","2,790,609","2,814,540","2,834,923","2,857,233","2,868,837","2,878,969","2,889,145","2,894,279","2,914,357","2,935,561"
ITL3,TLJ21,Brighton and Hove,"246,816","248,008","248,791","249,949","249,743","249,846","249,847","252,863","255,564","258,161","262,019","265,584","269,495","272,952","274,051","275,494","275,999","277,351","279,796","279,500","281,250","279,920","278,496","276,454","277,965"
ITL3,TLJ22,East Sussex CC,"484,999","489,381","491,676","493,130","496,927","501,148","505,007","508,519","511,525","515,891","519,197","520,370","523,651","527,209","530,358","533,183","537,577","540,620","543,389","544,697","544,719","545,261","544,582","546,861","550,720"
ITL3,TLJ25,West Surrey,"694,769","704,690","705,275","706,810","706,242","708,136","708,986","713,668","721,277","728,876","733,072","738,794","746,616","752,986","758,887","766,239","772,481","778,109","783,630","784,943","785,155","788,806","790,933","797,765","803,251"
ITL3,TLJ26,East Surrey,"345,392","351,042","351,741","353,353","353,230","354,638","356,156","358,113","361,564","366,763","371,170","374,871","379,188","382,381","386,124","390,392","394,514","396,309","398,550","400,160","401,597","403,418","404,914","408,229","411,289"
ITL3,TLJ27,West Sussex (South West),"396,396","401,694","403,821","404,867","407,661","409,750","412,719","414,643","417,405","420,403","423,344","425,197","427,863","430,138","435,159","439,353","443,669","448,066","452,367","456,913","459,342","461,637","462,307","466,022","469,201"
ITL3,TLJ28,West Sussex (North East),"344,444","347,432","348,437","350,109","349,602","351,133","353,268","356,155","359,997","363,880","367,634","370,842","375,291","378,781","382,362","385,948","390,300","394,468","399,501","402,624","406,906","410,103","413,047","419,026","423,135"
ITL2,TLJ3,Hampshire and Isle of Wight,"1,756,246","1,766,641","1,772,932","1,781,938","1,787,916","1,797,570","1,808,382","1,823,227","1,832,887","1,843,860","1,856,723","1,869,067","1,886,496","1,901,813","1,914,030","1,923,481","1,936,277","1,950,196","1,966,660","1,976,517","1,981,860","1,985,982","1,990,047","2,001,786","2,018,711"
ITL3,TLJ31,Portsmouth,"189,119","187,768","187,820","188,043","188,476","190,283","193,483","196,318","195,964","194,907","196,036","198,983","202,700","205,433","205,729","205,905","206,200","207,873","209,951","210,965","211,215","210,412","209,142","207,119","208,420"
ITL3,TLJ32,Southampton,"215,530","216,057","217,273","219,539","220,459","221,989","223,589","226,655","226,698","227,223","228,447","230,017","233,085","235,870","238,097","239,484","241,230","244,666","248,662","250,492","250,803","249,428","248,679","247,672","252,689"
ITL3,TLJ34,Isle of Wight,"128,575","129,997","131,431","132,925","133,908","134,783","135,891","137,179","137,727","138,289","138,675","138,361","138,364","138,392","138,632","138,146","138,899","139,316","139,650","141,277","141,665","141,764","140,915","140,885","140,794"
ITL3,TLJ35,South Hampshire,"410,616","414,269","417,039","417,971","418,885","420,172","421,000","422,354","425,236","428,904","432,286","434,564","438,034","441,235","443,543","444,778","447,494","448,786","451,429","452,700","453,432","454,175","455,473","458,551","460,621"
ITL3,TLJ36,Central Hampshire,"491,448","493,853","494,744","496,104","498,432","500,603","502,957","505,663","508,558","512,597","516,088","519,449","523,276","526,317","528,822","532,509","536,305","540,269","543,671","546,088","548,523","551,324","554,274","561,488","566,400"
ITL3,TLJ37,North Hampshire,"320,958","324,697","324,625","327,356","327,756","329,740","331,462","335,058","338,704","341,940","345,191","347,693","351,037","354,566","359,207","362,659","366,149","369,286","373,297","374,995","376,222","378,879","381,564","386,071","389,787"
ITL2,TLJ4,Kent,"1,552,064","1,563,103","1,573,153","1,580,898","1,589,230","1,600,205","1,612,843","1,627,315","1,643,112","1,663,615","1,681,532","1,695,499","1,714,643","1,731,351","1,746,406","1,761,105","1,780,164","1,793,053","1,808,526","1,821,359","1,831,680","1,842,692","1,848,335","1,858,455","1,875,893"
ITL3,TLJ41,Medway,"245,341","246,383","248,474","249,704","250,262","251,159","251,459","252,098","253,478","255,824","258,224","260,230","262,738","264,885","268,144","271,084","273,977","276,037","277,504","278,652","278,827","279,852","280,364","279,903","282,702"
