ITL,ITL code,Region name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ITL3,TLJ43,Kent Thames Gateway,"297,228","299,699","302,307","304,870","306,023","307,928","310,074","313,390","316,316","320,459","325,060","328,484","332,393","335,694","339,762","343,728","349,191","353,506","357,912","361,761","365,944","371,029","373,302","375,920","380,409"
ITL3,TLJ44,East Kent,"456,628","459,955","462,253","463,122","466,246","471,072","476,187","480,203","483,464","488,777","492,453","494,510","500,195","504,919","507,154","510,269","514,540","516,602","520,253","522,054","522,980","523,294","522,853","523,878","525,949"
ITL3,TLJ45,Mid Kent,"236,052","238,013","240,010","242,140","244,715","246,882","249,506","252,762","256,766","261,027","264,279","267,288","270,714","274,169","277,648","281,158","285,249","288,692","292,280","296,164","299,675","302,282","304,703","309,918","316,038"
ITL3,TLJ46,West Kent,"316,815","319,053","320,109","321,062","321,984","323,164","325,617","328,862","333,088","337,528","341,516","344,987","348,603","351,684","353,698","354,866","357,207","358,216","360,577","362,728","364,254","366,235","367,113","368,836","370,795"
ITL1,TLK,South West,"4,849,464","4,880,958","4,917,074","4,943,364","4,976,129","5,006,653","5,038,284","5,086,121","5,119,840","5,170,537","5,205,044","5,226,821","5,261,270","5,300,831","5,336,343","5,374,783","5,422,159","5,471,487","5,526,982","5,574,666","5,609,701","5,642,792","5,661,990","5,712,822","5,764,881"
ITL2,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol Area","2,135,312","2,152,018","2,163,917","2,172,668","2,183,968","2,198,596","2,214,993","2,239,866","2,258,006","2,281,871","2,300,348","2,315,353","2,332,984","2,352,437","2,370,976","2,393,009","2,417,029","2,444,946","2,474,843","2,496,656","2,516,124","2,533,794","2,547,050","2,565,460","2,592,503"
ITL3,TLK11,"Bristol, City of","389,398","390,985","390,446","390,049","389,735","391,454","395,743","405,407","408,428","411,901","414,822","418,990","423,044","428,074","433,264","438,984","443,834","451,790","459,588","463,113","467,026","469,920","471,851","471,285","479,024"
ITL3,TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire","590,256","595,441","601,025","603,983","607,292","610,860","614,587","619,197","623,490","628,773","632,388","634,801","638,705","642,046","646,804","653,313","658,522","665,303","673,975","678,974","685,568","690,279","695,006","700,690","709,528"
ITL3,TLK13,Gloucestershire CC,"555,718","561,021","564,582","564,999","566,445","569,281","572,641","576,908","580,702","585,415","587,610","590,480","594,097","598,289","601,301","605,213","611,331","617,671","624,076","629,712","634,653","638,676","640,572","646,485","652,409"
ITL3,TLK14,Swindon,"177,804","179,329","179,613","180,129","182,110","184,368","186,390","189,684","192,345","196,942","201,521","204,371","206,939","209,709","212,801","215,994","218,998","221,805","224,498","227,680","230,174","231,934","232,574","233,760","235,657"
ITL3,TLK15,Wiltshire,"422,136","425,242","428,251","433,508","438,386","442,633","445,632","448,670","453,041","458,840","464,007","466,711","470,199","474,319","476,806","479,505","484,344","488,377","492,706","497,177","498,703","502,985","507,047","513,240","515,885"
ITL2,TLK2,Dorset and Somerset,"1,170,852","1,175,769","1,184,602","1,192,132","1,202,336","1,208,640","1,214,470","1,223,633","1,230,959","1,244,681","1,252,911","1,257,107","1,266,686","1,276,919","1,284,879","1,292,599","1,302,733","1,312,019","1,324,288","1,332,944","1,337,827","1,342,868","1,343,544","1,354,500","1,362,024"
ITL3,TLK23,Somerset CC,"486,347","490,430","493,940","498,707","503,132","506,790","510,659","514,338","517,252","522,150","525,668","526,592","528,609","531,581","535,842","539,465","544,312","548,792","554,806","558,895","562,159","564,987","566,310","573,100","576,852"
ITL3,TLK24,"Bournemouth, Christchurch and Poole","344,485","344,425","345,785","346,829","348,717","348,483","348,506","351,616","353,901","359,462","363,158","366,948","373,760","379,441","382,465","385,483","389,727","392,499","397,066","399,374","400,064","400,182","399,564","400,155","401,898"
ITL3,TLK25,Dorset,"340,020","340,914","344,877","346,596","350,487","353,367","355,305","357,679","359,806","363,069","364,085","363,567","364,317","365,897","366,572","367,651","368,694","370,728","372,416","374,675","375,604","377,699","377,670","381,245","383,274"
ITL2,TLK3,Cornwall and Isles of Scilly,"488,031","492,588","497,473","502,077","506,814","510,734","514,020","517,308","520,248","524,250","527,306","528,616","532,022","535,984","539,660","542,275","545,966","549,572","553,439","559,091","562,127","565,793","567,075","574,219","577,694"
ITL3,TLK30,Cornwall and Isles of Scilly,"488,031","492,588","497,473","502,077","506,814","510,734","514,020","517,308","520,248","524,250","527,306","528,616","532,022","535,984","539,660","542,275","545,966","549,572","553,439","559,091","562,127","565,793","567,075","574,219","577,694"
ITL2,TLK4,Devon,"1,055,269","1,060,583","1,071,082","1,076,487","1,083,011","1,088,683","1,094,801","1,105,314","1,110,627","1,119,735","1,124,479","1,125,745","1,129,578","1,135,491","1,140,828","1,146,900","1,156,431","1,164,950","1,174,412","1,185,975","1,193,623","1,200,337","1,204,321","1,218,643","1,232,660"
ITL3,TLK41,Plymouth,"242,895","241,977","241,721","240,954","242,550","243,390","244,037","247,516","249,178","251,237","252,488","253,116","254,227","256,589","257,886","259,549","261,980","263,088","264,440","265,294","265,689","265,041","264,830","264,768","266,862"
ITL3,TLK42,Torbay,"124,926","126,311","128,475","129,965","130,521","131,238","131,937","132,178","131,857","132,172","132,070","131,641","131,443","131,193","131,806","132,920","134,217","135,052","136,172","137,329","138,100","138,754","138,695","139,440","139,479"
ITL3,TLK43,Devon CC,"687,448","692,295","700,886","705,568","709,940","714,055","718,827","725,620","729,592","736,326","739,921","740,988","743,908","747,709","751,136","754,431","760,234","766,810","773,800","783,352","789,834","796,542","800,796","814,435","826,319"
ITL1,TLL,Wales,"2,899,521","2,900,599","2,906,870","2,910,232","2,922,876","2,937,721","2,957,422","2,969,309","2,985,668","3,006,299","3,025,867","3,038,872","3,049,971","3,063,758","3,070,928","3,071,058","3,073,788","3,072,739","3,077,165","3,081,366","3,083,840","3,087,732","3,104,483","3,105,633","3,131,640"
ITL2,TLL1,West Wales and The Valleys,"1,853,497","1,852,377","1,853,044","1,854,674","1,861,745","1,871,384","1,882,823","1,887,854","1,897,140","1,908,342","1,917,774","1,922,374","1,927,348","1,933,537","1,936,363","1,933,724","1,933,880","1,931,865","1,932,100","1,930,950","1,929,696","1,930,243","1,938,895","1,936,750","1,946,063"
ITL3,TLL11,Isle of Anglesey,"67,692","67,978","67,898","67,806","67,879","68,140","68,753","69,095","69,388","69,700","69,916","69,884","69,833","69,913","69,964","69,880","69,761","69,415","68,826","68,617","68,539","68,278","68,794","68,937","69,049"
ITL3,TLL12,Gwynedd,"117,384","116,362","116,699","116,844","117,344","118,022","118,721","118,641","119,070","119,398","119,746","120,344","121,155","121,523","121,439","120,403","119,796","119,632","118,958","118,881","118,129","117,584","118,180","117,072","117,591"
ITL3,TLL13,Conwy and Denbighshire,"199,421","199,831","201,176","202,744","204,102","205,120","206,282","206,352","206,987","208,308","209,110","209,067","208,834","209,245","209,551","209,691","210,370","210,071","210,114","209,452","208,983","208,962","210,209","210,835","210,848"
ITL3,TLL14,South West Wales,"356,371","358,042","360,354","362,127","364,274","366,861","369,690","370,918","373,124","376,280","378,622","379,051","380,195","381,867","383,042","382,641","381,694","379,849","379,323","378,586","377,929","378,196","381,384","382,481","385,094"
ITL3,TLL15,Central Valleys,"291,622","290,420","288,588","288,117","287,791","288,316","289,991","290,329","291,120","291,644","292,412","292,899","292,952","293,224","294,140","293,936","294,143","294,155","294,814","295,694","296,034","296,829","297,233","296,414","297,901"
ITL3,TLL16,Gwent Valleys,"330,568","330,723","330,796","330,458","330,928","331,310","332,119","332,609","334,171","335,646","337,173","338,208","338,959","339,784","339,351","338,264","338,116","337,508","336,878","336,077","335,973","335,802","336,361","335,442","336,004"
ITL3,TLL17,Bridgend and Neath Port Talbot,"264,737","263,941","263,058","263,115","264,672","267,265","269,091","270,563","272,487","274,906","276,656","277,320","278,109","279,290","279,679","279,672","280,772","281,881","283,887","284,377","284,925","285,885","287,742","287,672","288,294"
ITL3,TLL18,Swansea,"225,702","225,080","224,475","223,463","224,755","226,350","228,176","229,347","230,793","232,460","234,139","235,601","237,311","238,691","239,197","239,237","239,228","239,354","239,300","239,266","239,184","238,707","238,992","237,897","241,282"
ITL2,TLL2,East Wales,"1,046,024","1,048,222","1,053,826","1,055,558","1,061,131","1,066,337","1,074,599","1,081,455","1,088,528","1,097,957","1,108,093","1,116,498","1,122,623","1,130,221","1,134,565","1,137,334","1,139,908","1,140,874","1,145,065","1,150,416","1,154,144","1,157,489","1,165,588","1,168,883","1,185,577"
ITL3,TLL21,Monmouthshire and Newport,"221,249","220,595","221,390","222,626","224,144","225,726","227,145","228,228","229,647","230,968","232,853","234,310","235,819","237,293","238,383","239,408","240,014","240,815","242,950","245,025","247,056","248,503","250,894","252,850","255,392"
ITL3,TLL22,Cardiff and Vale of Glamorgan,"426,898","428,264","430,719","429,365","432,300","434,226","439,200","443,878","447,408","452,928","458,503","463,818","467,837","472,121","474,787","476,440","477,663","477,861","480,064","482,725","484,290","486,939","491,511","492,315","505,581"
ITL3,TLL23,Flintshire and Wrexham,"272,439","273,731","275,583","277,169","277,542","278,090","278,686","279,139","280,436","282,079","283,872","285,280","286,089","287,736","288,249","288,767","289,422","289,253","289,520","290,206","290,831","290,491","290,984","290,197","290,713"
ITL3,TLL24,Powys,"125,438","125,632","126,134","126,398","127,145","128,295","129,568","130,210","131,037","131,982","132,865","133,090","132,878","133,071","133,146","132,719","132,809","132,945","132,531","132,460","131,967","131,556","132,199","133,521","133,891"
ITL1,TLM,Scotland,"5,077,070","5,071,950","5,062,940","5,064,200","5,066,000","5,068,500","5,084,300","5,110,200","5,133,000","5,170,000","5,202,900","5,231,900","5,262,200","5,299,900","5,313,600","5,327,700","5,347,600","5,373,000","5,404,700","5,424,800","5,438,100","5,463,300","5,466,000","5,479,900","5,447,698"
ITL2,TLM5,North Eastern Scotland,"441,870","441,870","440,360","438,850","439,510","440,530","442,510","446,260","450,810","456,860","460,850","466,040","471,160","476,110","480,470","484,840","489,450","492,310","492,030","490,600","489,030","489,880","489,840","490,120","487,240"
ITL3,TLM50,Aberdeen City and Aberdeenshire,"441,870","441,870","440,360","438,850","439,510","440,530","442,510","446,260","450,810","456,860","460,850","466,040","471,160","476,110","480,470","484,840","489,450","492,310","492,030","490,600","489,030","489,880","489,840","490,120","487,240"
ITL2,TLM6,Highlands and Islands,"436,056","435,652","434,143","433,520","434,709","438,235","442,702","447,688","451,289","455,676","460,102","462,431","465,173","467,058","466,135","467,331","467,337","468,444","469,359","469,524","469,365","469,441","468,396","472,899",[u]
ITL3,TLM61,"Caithness and Sutherland, and Ross and Cromarty","89,686","89,376","89,035","88,384","88,583","89,129","90,133","91,278","91,902","92,573","93,516","93,861","94,119","94,428","94,314","94,032","93,798","93,697","93,947","93,634","93,605","93,827","93,527","94,501",[u]
ITL3,TLM62,"Inverness and Nairn, Moray, Badenoch and Strathspey","174,280","174,983","175,375","176,595","177,957","180,136","182,248","184,892","187,509","190,506","193,839","195,458","197,485","198,876","198,605","200,233","201,168","202,975","203,951","204,289","204,376","204,768","204,812","206,504",[u]
ITL3,TLM63,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","102,260","102,153","101,473","100,911","100,489","101,050","101,751","102,268","102,268","102,457","102,247","101,952","101,689","101,404","100,916","100,906","100,321","99,832","99,511","99,571","99,374","98,936","98,287","99,774",[u]
ITL3,TLM64,Na h-Eileanan Siar,"27,540","27,210","26,790","26,450","26,350","26,430","26,650","26,930","27,060","27,210","27,280","27,420","27,600","27,690","27,560","27,400","27,250","27,070","26,900","26,950","26,830","26,720","26,500","26,640","26,483"
ITL3,TLM65,Orkney Islands,"19,590","19,420","19,290","19,220","19,330","19,540","19,830","20,070","20,340","20,580","20,740","20,940","21,220","21,420","21,530","21,560","21,580","21,670","21,850","22,000","22,190","22,270","22,400","22,540","22,408"
ITL3,TLM66,Shetland Islands,"22,700","22,510","22,180","21,960","22,000","21,950","22,090","22,250","22,210","22,350","22,480","22,800","23,060","23,240","23,210","23,200","23,220","23,200","23,200","23,080","22,990","22,920","22,870","22,940","22,805"
ITL2,TLM7,Eastern Scotland,"1,785,480","1,789,710","1,794,250","1,797,270","1,799,550","1,801,040","1,808,930","1,822,520","1,834,210","1,849,920","1,863,910","1,876,490","1,891,210","1,910,240","1,920,780","1,928,450","1,939,570","1,953,570","1,970,280","1,982,530","1,991,830","2,005,240","2,009,100","2,014,400","2,002,564"
ITL3,TLM71,Angus and Dundee City,"259,470","257,530","255,460","253,830","253,180","252,780","253,270","254,940","255,860","257,240","258,780","260,000","261,470","263,400","264,000","264,390","264,870","265,110","264,790","264,990","264,790","265,520","264,640","263,840","262,290"
ITL3,TLM72,Clackmannanshire and Fife,"394,950","395,270","396,510","397,840","398,880","399,500","401,730","404,620","406,800","409,340","411,230","412,710","413,940","416,800","417,490","418,180","418,440","419,440","421,680","422,860","423,310","425,090","425,420","426,270","423,765"
ITL3,TLM73,East Lothian and Midlothian,"168,480","169,740","171,020","171,130","171,940","171,920","172,400","172,780","173,840","175,940","179,030","180,240","181,500","183,370","185,100","186,100","188,310","190,440","192,700","194,930","197,130","199,550","201,050","204,260","203,060"
ITL3,TLM75,City of Edinburgh,"446,240","447,190","448,430","449,020","447,500","445,300","445,870","449,470","452,040","456,040","458,520","463,230","469,930","477,940","482,630","487,460","492,610","498,810","507,170","513,210","518,500","524,930","527,620","526,470","523,376"
ITL3,TLM76,Falkirk,"143,880","144,570","144,650","145,270","145,920","146,800","148,300","150,130","151,090","152,320","153,290","154,210","155,130","156,250","156,800","157,160","157,690","158,460","159,380","160,130","160,340","160,890","160,560","160,700","159,756"
ITL3,TLM77,"Perth and Kinross, and Stirling","219,260","220,650","221,130","221,150","221,760","223,050","223,820","225,570","227,470","229,570","231,670","233,060","235,150","237,180","238,750","239,000","240,450","242,760","244,430","245,100","245,620","246,160","245,990","247,280","245,827"
ITL3,TLM78,West Lothian,"153,200","154,760","157,050","159,030","160,370","161,690","163,540","165,010","167,110","169,470","171,390","173,040","174,090","175,300","176,010","176,160","177,200","178,550","180,130","181,310","182,140","183,100","183,820","185,580","184,490"
ITL2,TLM8,West Central Scotland,"1,490,131","1,483,959","1,475,808","1,475,692","1,473,293","1,467,859","1,464,382","1,464,568","1,464,821","1,470,302","1,476,657","1,483,808","1,489,925","1,499,624","1,500,121","1,501,845","1,506,786","1,514,084","1,527,181","1,535,234","1,541,026","1,550,311","1,552,095","1,552,274",[u]
ITL3,TLM81,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","231,431","230,639","230,018","229,392","228,363","227,159","225,472","224,188","224,281","223,562","222,667","222,358","221,525","222,114","221,131","221,785","222,616","222,484","223,821","223,904","223,326","223,391","222,805","222,524",[u]
ITL3,TLM82,Glasgow City,"587,050","582,950","577,020","578,710","576,450","572,270","569,560","569,250","568,460","571,760","576,200","581,620","586,500","593,060","595,070","596,520","599,640","606,340","615,070","621,020","626,410","633,120","635,640","635,130","631,398"
ITL3,TLM83,"Inverclyde, East Renfrewshire, and Renfrewshire","349,470","348,210","347,380","346,410","345,960","344,730","343,950","343,990","343,340","343,820","344,510","344,670","345,620","346,730","346,030","345,760","346,530","347,000","348,900","350,350","351,110","352,430","352,510","353,220","351,144"
ITL3,TLM84,North Lanarkshire,"322,180","322,160","321,390","321,180","322,520","323,700","325,400","327,140","328,740","331,160","333,280","335,160","336,280","337,720","337,890","337,780","338,000","338,260","339,390","339,960","340,180","341,370","341,140","341,400","339,394"
ITL2,TLM9,Southern Scotland,"923,533","920,759","918,379","918,868","918,938","920,836","925,776","929,164","931,870","937,242","941,381","943,131","944,732","946,868","946,094","945,234","944,457","944,592","945,850","946,912","946,849","948,428","946,569","950,207",[u]
ITL3,TLM91,Scottish Borders,"106,040","105,810","106,250","106,950","107,530","108,390","109,450","110,250","110,860","112,200","113,360","113,590","113,700","113,880","113,720","113,880","114,040","114,030","114,530","115,020","115,270","115,510","115,240","116,020","115,338"
ITL3,TLM92,Dumfries and Galloway,"148,740","148,230","147,540","147,780","147,670","147,860","148,700","149,620","149,770","150,370","151,010","151,160","151,100","151,410","150,840","150,280","149,960","149,670","149,520","149,200","148,790","148,860","148,290","148,790","147,916"
ITL3,TLM93,East Ayrshire and North Ayrshire mainland,"252,103","251,289","250,029","249,638","249,278","249,556","250,126","250,414","250,690","251,922","253,091","253,711","254,152","254,698","254,284","253,394","252,627","252,262","252,230","251,842","251,219","250,918","250,079","250,317",[u]
ITL3,TLM94,South Ayrshire,"113,320","112,850","112,290","112,160","111,690","111,550","111,840","112,030","112,100","112,380","112,610","112,490","112,600","112,980","112,920","112,870","112,530","112,400","112,470","112,680","112,550","112,610","112,140","112,450","111,789"
ITL3,TLM95,South Lanarkshire,"303,330","302,580","302,270","302,340","302,770","303,480","305,660","306,850","308,450","310,370","311,310","312,180","313,180","313,900","314,330","314,810","315,300","316,230","317,100","318,170","319,020","320,530","320,820","322,630","320,734"
ITL1,TLN,Northern Ireland,"1,677,769","1,679,006","1,682,944","1,688,838","1,697,534","1,704,924","1,714,042","1,727,733","1,743,113","1,761,683","1,779,152","1,793,333","1,804,833","1,814,318","1,824,603","1,831,677","1,843,186","1,854,943","1,866,042","1,875,178","1,886,259","1,898,519","1,900,523","1,904,564","1,910,543"
ITL2,TLN0,Northern Ireland,"1,677,769","1,679,006","1,682,944","1,688,838","1,697,534","1,704,924","1,714,042","1,727,733","1,743,113","1,761,683","1,779,152","1,793,333","1,804,833","1,814,318","1,824,603","1,831,677","1,843,186","1,854,943","1,866,042","1,875,178","1,886,259","1,898,519","1,900,523","1,904,564","1,910,543"
ITL3,TLN06,Belfast,"338,032","334,408","332,139","328,695","328,471","327,176","326,268","325,483","325,985","327,383","330,052","331,763","333,489","333,895","334,322","335,881","337,872","340,194","341,111","341,915","343,690","345,391","344,994","344,992","348,005"
ITL3,TLN07,"Armagh City, Banbridge and Craigavon","171,085","171,114","173,114","176,014","177,357","178,954","180,828","183,933","187,196","190,505","193,603","196,203","198,202","200,298","202,560","204,072","206,141","208,339","210,924","212,635","214,887","217,069","218,162","219,127","220,271"
ITL3,TLN08,"Newry, Mourne and Down","149,689","151,426","151,343","153,726","154,984","156,395","158,460","160,453","162,723","165,634","168,019","169,652","171,119","172,276","173,754","174,951","175,557","176,559","178,017","179,199","180,205","181,528","181,683","182,345","182,634"
ITL3,TLN09,Ards and North Down,"146,502","147,223","148,370","149,559","150,198","150,424","150,912","152,233","153,488","154,406","155,014","156,058","156,518","156,943","157,794","157,956","158,376","159,362","160,299","160,931","161,816","162,807","163,206","163,827","164,223"
ITL3,TLN0A,Derry City and Strabane,"142,955","144,039","144,438","143,810","144,280","144,629","145,041","145,447","145,855","146,742","147,496","148,053","148,148","148,191","148,666","148,721","149,307","149,589","150,259","150,589","150,712","151,236","150,831","150,834","150,836"
ITL3,TLN0B,Mid Ulster,"117,018","117,496","117,892","119,112","120,214","121,324","122,645","124,885","127,662","131,088","133,595","135,408","137,221","139,011","140,466","141,551","143,217","144,404","145,874","147,002","148,028","149,230","149,747","150,598","151,001"
ITL3,TLN0C,Causeway Coast and Glens,"129,269","129,486","130,248","131,374","132,827","134,152","135,209","136,340","137,438","138,375","139,004","139,616","140,107","140,907","141,147","141,100","141,453","142,052","142,158","142,296","142,404","142,776","142,507","141,664","141,316"
ITL3,TLN0D,Antrim and Newtownabbey,"128,040","128,388","128,800","128,760","129,502","130,356","131,067","132,350","133,216","134,756","136,122","137,422","138,044","138,651","139,397","140,042","140,682","141,364","142,138","142,996","143,952","145,152","145,563","145,852","146,148"
ITL3,TLN0E,Lisburn and Castlereagh,"124,733","124,346","124,560","124,585","124,757","125,001","125,764","127,043","128,185","129,179","130,584","132,386","133,909","135,280","136,498","137,201","139,186","140,938","142,088","143,737","145,644","147,467","148,102","149,272","149,915"
ITL3,TLN0F,Mid and East Antrim,"125,798","126,135","126,956","127,452","128,281","129,181","129,925","130,980","132,021","133,270","134,169","134,774","135,157","135,365","135,837","135,983","136,610","137,085","137,718","138,019","138,592","139,066","139,134","139,127","139,200"
ITL3,TLN0G,Fermanagh and Omagh,"104,648","104,945","105,084","105,751","106,663","107,332","107,923","108,586","109,344","110,345","111,494","111,998","112,919","113,501","114,162","114,219","114,785","115,057","115,456","115,859","116,329","116,797","116,594","116,926","116,994"
Other,TLZ,Extra-Regio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UK,UKX,United Kingdom less Extra-Regio,"58,474,943","58,684,427","58,886,065","59,113,016","59,365,677","59,636,662","59,950,364","60,413,276","60,826,967","61,319,075","61,823,772","62,260,486","62,759,456","63,285,145","63,715,943","64,149,121","64,634,893","65,109,358","65,636,941","66,000,892","66,332,727","66,679,607","66,796,967","67,044,988","67,596,279"
